n_policy,lat,lon,insured_sum,zone
10000,40.420851100235126,-3.680735198588919,90256,madrid
10001,40.43601622467211,-3.71888347860041,73173,madrid
10002,40.400005718740864,-3.7037818770136908,96816,madrid
10003,40.415116628631594,-3.6763538811799945,45566,madrid
10004,40.40733779454086,-3.6777645196198967,32019,madrid
10005,40.40461692973844,-3.6930779703702727,85434,madrid
10006,40.40931301056888,-3.6766695862916743,34867,madrid
10007,40.41727803635215,-3.6725097004323186,81232,madrid
10008,40.419838373711535,-3.678679650118533,45295,madrid
10009,40.42694083670017,-3.677294227808173,54922,madrid
10010,40.42095972572017,-3.715062829908983,34201,madrid
10011,40.43426097501984,-3.6874347833829506,44595,madrid
10012,40.41022261248658,-3.6848241505923673,36541,madrid
10013,40.44390587181955,-3.6894879593676686,71703,madrid
10014,40.4013693796599,-3.6800192369131985,12071,madrid
10015,40.43352337550892,-3.7182714390064184,33031,madrid
10016,40.42086524011836,-3.681488063272251,52930,madrid
10017,40.42793449142229,-3.6834135699630237,73084,madrid
10018,40.40701934692976,-3.7070150803350823,42084,madrid
10019,40.409905074454244,-3.7071465350588926,86620,madrid
10020,40.44003722843378,-3.6883848341284935,52879,madrid
10021,40.448413078785975,-3.702735126920446,22418,madrid
10022,40.41567120890796,-3.6801705660996356,96083,madrid
10023,40.43461613078347,-3.6976926883998273,61966,madrid
10024,40.4438194576148,-3.6808625292607915,9170,madrid
10025,40.444730333175194,-3.6704764108188077,16905,madrid
10026,40.40425221056849,-3.704987583023305,21026,madrid
10027,40.40195273916164,-3.712849708587095,87908,madrid
10028,40.40849152097823,-3.6749345781825364,17639,madrid
10029,40.44390712517147,-3.692922031055631,57643,madrid
10030,40.40491734169165,-3.6712629814572457,92438,madrid
10031,40.421055381250255,-3.6881697799999054,41390,madrid
10032,40.44789447650753,-3.670304348769476,94395,madrid
10033,40.42665826424865,-3.6926964597928524,56417,madrid
10034,40.43459385569753,-3.693678703304724,17415,madrid
10035,40.4157757815503,-3.7132286048463916,20694,madrid
10036,40.43432504638408,-3.702214741450806,13420,madrid
10037,40.44173128359487,-3.7186890716351817,52930,madrid
10038,40.400914413867206,-3.7119802410240177,20775,madrid
10039,40.43750721574725,-3.682718140364625,31257,madrid
10040,40.449443054445325,-3.7184800155035607,15119,madrid
10041,40.43740828271899,-3.701672845137813,31719,madrid
10042,40.41402219960322,-3.6768826873580975,61334,madrid
10043,40.43946396642258,-3.685366114124632,40560,madrid
10044,40.40516130032888,-3.6854528928966914,95642,madrid
10045,40.4223946763088,-3.7105681599522344,66005,madrid
10046,40.44542977515466,-3.697904785962579,31441,madrid
10047,40.41468070741868,-3.6909211296327853,79216,madrid
10048,40.41438876692932,-3.6705124146168147,28383,madrid
10049,40.406501428605914,-3.7098046887383442,92537,madrid
10050,40.40096834789351,-3.7076133549118824,32226,madrid
10051,40.433941776646996,-3.7068913458113544,76637,madrid
10052,40.4105814058,-3.6824913793351004,37425,madrid
10053,40.41327733296861,-3.6971512336282153,27297,madrid
10054,40.42457865796402,-3.717153528079445,23377,madrid
10055,40.40266812725585,-3.694574187969488,34134,madrid
10056,40.4287058802746,-3.7094019917678165,72420,madrid
10057,40.40733642874529,-3.6800697877619895,54722,madrid
10058,40.429465276845164,-3.7051334309246364,19878,madrid
10059,40.43498791800105,-3.718619699402275,36923,madrid
10060,40.40511672144139,-3.690328377526769,66632,madrid
10061,40.42070279939098,-3.6778079785534405,46856,madrid
10062,40.43472000788639,-3.7009491937968892,88538,madrid
10063,40.42070896347634,-3.6825070844636927,24432,madrid
10064,40.402497672947305,-3.6944429260851437,23092,madrid
10065,40.426794820295775,-3.6929524097518907,8306,madrid
10066,40.43318973226099,-3.6720282839469123,44816,madrid
10067,40.42574445560292,-3.679801955425068,31754,madrid
10068,40.447229737799546,-3.7183838466688215,39204,madrid
10069,40.4293277520251,-3.6845306374384355,35441,madrid
10070,40.4451700957644,-3.6967499259218246,89822,madrid
10071,40.40687373520731,-3.6726225529302448,15309,madrid
10072,40.40696381736254,-3.708928363283826,30510,madrid
10073,40.44036956443548,-3.706646399015782,57406,madrid
10074,40.41988384184928,-3.715926301756137,81326,madrid
10075,40.40826770985585,-3.698569058566811,91131,madrid
10076,40.4463754290198,-3.7145490617990466,12320,madrid
10077,40.417388292987276,-3.688310661969404,4538,madrid
10078,40.43754060515681,-3.679851838131313,41321,madrid
10079,40.436299899267524,-3.685159975193991,38188,madrid
10080,40.44416530456029,-3.6816894309462116,88720,madrid
10081,40.43118361035278,-3.7028772940078243,11321,madrid
10082,40.43754712170137,-3.677707425848616,88494,madrid
10083,40.41744491709889,-3.698561561250028,49121,madrid
10084,40.41349639458825,-3.678799506479384,82021,madrid
10085,40.444794310909806,-3.6886751920687852,67021,madrid
